{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-1.20028012e-01,  5.13942726e-02,  6.10971600e-02,
         [-8.80050287e-02, -1.13671154e-01, -9.12096500e-02,
           3.70907970e-02,  1.37588069e-01,  5.44531420e-02,
          -8.08960274e-02, -2.04494610e-01,  8.41925517e-02,
           7.89798796e-02,  4.28259708e-02,  1.33612022e-01,
           8.71533528e-03, -2.16808431e-02,  1.47245685e-02,
          -2.91311811e-03,  6.31017014e-02,  4.56587709e-02,
           8.50819051e-02, -2.12071855e-02, -5.85240796e-02,
           1.29403532e-01,  4.72975597e-02, -6.37066513e-02,
          -2.99933776e-02, -1.62584901e-01, -4.45821211e-02,
          -4.20219488e-02, -1.89915523e-01,  8.39075539e-03,
          -1.19005613e-01,  1.21557996e-01],
         [-1.30331859e-01,  8.65391120e-02, -1.88833252e-01,
          -2.79699881e-02,  2.10734978e-01,  1.74041569e-01,
          -1.43254250e-01, -9.44201499e-02,  2.54516564e-02,
          -2.60947198e-01,  1.38516694e-01, -2.50397623e-01,
          -1.14778087e-01,  1.02881111e-01,  5.10217343e-03,
          -2.99278367e-02, -2.76005287e-02,  1.98949888e-01,
           1.85660392e-01,  1.83388293e-01,  6.92748874e-02,
           5.20795211e-02, -7.76124522e-02,  1.29770204e-01,
          -1.75076634e-01, -1.16644494e-01,  1.46982253e-01,
          -1.94304198e-01,  1.23746909e-01,  1.23017542e-01,
          -5.81264906e-02, -2.24633411e-01],
         [-1.28436266e-02,  6.78301603e-02,  1.01546772e-01,
           5.85787632e-02, -1.92528609e-02, -5.10409549e-02,
           4.27642092e-02, -1.23004310e-01, -1.67424738e-01,
           2.43909992e-02,  9.44903418e-02,  6.83883904e-03,
           2.00073142e-03,  1.07310675e-01,  4.68367673e-02,
          -8.94734636e-02, -1.10760093e-01, -2.77475324e-02,
           7.82166123e-02, -1.82016958e-02,  3.06322332e-02,
           1.97546128e-02, -5.73916212e-02,  1.07846424e-01,
          -3.49548832e-02, -9.30330604e-02, -6.11919351e-02,
           5.38447127e-02, -8.36266205e-02,  3.62609811e-02,
          -6.16584904e-02, -8.08871388e-02],
         [-9.28406417e-02, -2.63044894e-01,  4.93933447e-03,
          -5.02181649e-02, -1.96622372e-01, -2.93160006e-02,
          -8.50016847e-02, -1.30888028e-02,  1.87068358e-01,
          -2.45694891e-01,  1.46660998e-01, -2.45449655e-02,
          -2.35125367e-02, -4.83581163e-02,  5.82417250e-02,
           2.82723427e-01, -5.26744276e-02,  1.11595243e-01,
          -1.81359053e-01, -7.54432660e-03,  1.06366081e-02,
          -1.09856404e-01, -1.50951922e-01,  3.38937193e-02,
           4.07600179e-02,  9.00144875e-03,  2.99383700e-01,
          -3.26733440e-02, -2.18552455e-01, -1.26517653e-01,
           8.94612297e-02,  6.59410059e-02],
         [-1.00975633e-01, -8.48798826e-02, -3.25485319e-02,
          -1.94237661e-02, -1.14510581e-01, -2.15065300e-01,
          -8.43752548e-02,  1.17823415e-01,  1.08814910e-01,
          -1.25453323e-01,  7.53971860e-02, -1.45291993e-02,
          -1.67520717e-01,  2.26330422e-02,  6.04437925e-02,
          -1.37590185e-01,  1.85231958e-02,  4.88207489e-02,
          -3.62069130e-01, -2.29323477e-01,  4.41879742e-02,
           8.35712329e-02, -2.84422696e-01,  9.77751836e-02,
          -4.28695325e-03,  1.02293834e-01,  1.20322920e-01,
          -4.98693615e-01,  7.50248283e-02,  8.29318240e-02,
          -7.92874470e-02,  3.65457647e-02],
         [-7.39643425e-02,  6.06808476e-02, -5.98104903e-03,
           7.14208707e-02,  7.02575222e-02,  1.42523125e-02,
          -7.67169446e-02, -6.81675524e-02,  4.77445759e-02,
          -1.44638435e-03, -3.00070215e-02,  8.11653063e-02,
          -7.10251480e-02, -1.24945818e-02, -4.95055281e-02,
           5.15093580e-02,  6.44679135e-03,  1.37143247e-02,
          -6.92362413e-02, -2.05142368e-02, -5.94277382e-02,
           5.56689985e-02, -6.23358451e-02,  4.41361293e-02,
          -4.43304181e-02, -7.62794837e-02,  6.66999966e-02,
          -2.13502292e-02, -6.79029152e-02,  4.40431684e-02,
          -7.59693831e-02, -8.02095160e-02],
         [-2.18438476e-01,  1.03457786e-01, -9.22160875e-03,
          -9.05954912e-02, -4.68054824e-02, -1.38490219e-02,
          -1.12769313e-01,  1.86602604e-02, -2.05737837e-02,
          -2.24354491e-02,  5.16557228e-03,  7.63902962e-02,
           7.38232285e-02,  8.19699094e-02,  1.11571141e-01,
          -5.21277338e-02, -1.49714630e-02,  8.35492015e-02,
          -3.81234944e-01, -1.03133069e-02, -4.59719673e-02,
           2.17072491e-04, -8.85249600e-02,  1.30232140e-01,
           7.67681450e-02,  1.44652024e-01,  7.29805455e-02,
          -7.06076145e-01,  1.00809950e-02,  3.16488072e-02,
          -4.45932820e-02,  1.12002119e-01],
         [-5.66111179e-03, -4.09261212e-02, -8.19068588e-03,
          -9.91234779e-02,  9.76564456e-03,  1.12691959e-02,
          -5.27090766e-02, -1.30868629e-01, -6.30499199e-02,
           1.20934546e-01,  3.09989508e-02, -4.82433103e-02,
           7.89805949e-02,  9.05390680e-02, -2.70960461e-02,
           8.51591825e-02,  4.91652563e-02, -1.16867134e-02,
          -8.93888175e-02, -3.49658839e-02, -5.48228957e-02,
          -9.57392901e-02, -5.05087059e-03, -5.66693731e-02,
          -2.80721895e-02, -1.98723283e-02,  1.06126495e-01,
           7.40924850e-02, -5.27676120e-02, -7.12501109e-02,
          -9.57670528e-03, -3.00335810e-02],
         [-8.39733239e-03, -1.35060042e-01,  5.31380251e-03,
          -9.21202525e-02, -3.68569978e-02,  4.78062406e-02,
          -9.01552010e-03,  1.95488445e-02,  1.31000474e-03,
          -5.38963005e-02,  6.36751205e-02,  4.47070338e-02,
           4.57462445e-02, -4.32846248e-02, -6.99156672e-02,
           6.11866415e-02,  1.78817175e-02,  3.44345383e-02,
          -3.18918042e-02, -2.26341374e-02, -1.01678215e-01,
           2.92845741e-02, -1.14260525e-01,  8.36250335e-02,
           3.74998078e-02, -1.45910189e-01, -2.25336999e-02,
           4.45731468e-02, -5.21167256e-02, -8.18003640e-02,
           6.34967238e-02,  1.02499604e-01],
         [-7.48490542e-03, -2.35948972e-02, -3.97788398e-02,
          -6.51824772e-02, -4.58699167e-02,  1.77384242e-02,
          -4.76987846e-02, -3.17838080e-02, -1.04053676e-01,
           8.85369554e-02,  5.02063073e-02, -4.09466065e-02,
           5.96627891e-02,  1.21872118e-02, -3.54998894e-02,
          -3.90047804e-02, -1.07967609e-03, -4.38278206e-02,
          -8.20912197e-02, -1.20683990e-01, -7.00767413e-02,
          -1.74345091e-01,  3.03837191e-02, -1.64642259e-02,
           3.99650820e-02, -8.82425252e-03,  2.54726317e-02,
          -3.01915705e-02,  5.59876449e-02, -8.21677521e-02,
           4.40852679e-02,  2.91573182e-02],
         [-2.24861782e-02, -2.68399063e-02, -5.98568060e-02,
           1.54543566e-02,  9.63682607e-02,  1.47372067e-01,
          -1.10662460e-01,  7.01359957e-02,  5.63675277e-02,
          -1.05861910e-01, -5.33746220e-02, -2.93725520e-01,
           5.41050248e-02,  2.90508550e-02, -2.22642660e-01,
           2.74929460e-02,  2.13536788e-02, -5.08216117e-03,
           1.01663738e-01, -1.64445251e-01, -9.40913707e-02,
          -1.02726996e-01,  4.09119800e-02,  1.54647559e-01,
          -1.44758020e-02, -1.29739210e-01,  1.92191824e-03,
          -3.29440385e-02,  2.88721062e-02, -3.48128788e-02,
           9.93650630e-02, -1.66047364e-01],
         [-9.45628881e-02,  3.56124602e-02,  1.35787562e-01,
           6.13720268e-02,  1.30007695e-02,  1.79428179e-02,
          -9.69070494e-02, -3.14692676e-01, -1.43005952e-01,
          -7.81587213e-02,  1.23094278e-03, -1.35953367e-01,
          -6.91220090e-02,  1.42547876e-01,  2.44710326e-01,
           3.12067363e-02, -1.29920870e-01,  1.46112606e-01,
          -1.95951089e-01, -5.56082055e-02, -2.73520481e-02,
          -1.82204461e-03,  2.11534314e-02, -2.82843388e-03,
           4.57573198e-02,  1.11836694e-01, -4.65651788e-02,
          -1.98954791e-01, -1.80306748e-01,  1.25377923e-01,
           9.00810212e-02,  3.06402352e-02],
         [-5.46787158e-02,  4.67525348e-02,  5.50103262e-02,
          -2.75663752e-02,  3.25206704e-02,  4.76865657e-02,
          -1.92889646e-02, -8.89693871e-02,  1.84927434e-02,
           6.39298707e-02, -2.25176872e-03, -2.54399851e-02,
           2.81935427e-02,  1.53864874e-02, -2.60667279e-02,
          -7.25458860e-02,  7.06373826e-02,  9.00329202e-02,
           4.18809475e-03, -3.98872769e-04, -4.76430543e-03,
           1.39700338e-01,  4.55908217e-02,  2.31967084e-02,
          -7.90406205e-03, -2.93898559e-03,  7.29213133e-02,
          -9.36478283e-03,  3.42361704e-02, -5.30202426e-02,
          -5.00559248e-02, -8.55903514e-03],
         [ 4.13610339e-02,  5.43895003e-04,  3.18763452e-03,
          -1.95894390e-02,  1.26834810e-01,  5.02778068e-02,
          -1.54092416e-01, -5.98148331e-02, -1.75224058e-02,
           8.86854827e-02,  1.13208584e-01,  7.34044462e-02,
           7.77254552e-02,  5.84289394e-02, -3.19880955e-02,
          -6.32869080e-02, -3.23867798e-02,  1.67111270e-02,
          -1.73240185e-01, -4.90475958e-03, -9.73759964e-02,
          -1.43699184e-01, -6.44891262e-02, -2.42575980e-03,
           8.25103521e-02,  1.52351847e-02, -1.23182628e-02,
           3.11263669e-02, -8.84938240e-02,  5.25691696e-02,
          -8.89556482e-02,  3.10146771e-02],
         [ 4.29453552e-02, -1.10680766e-01, -1.11456953e-01,
           2.97046062e-02, -9.63229965e-03, -1.47310182e-01,
           6.05055392e-02,  5.89107387e-02,  6.53951764e-02,
           1.84162688e-02, -1.60100788e-01,  9.07795355e-02,
           3.03997189e-01, -1.44710336e-02, -1.31904632e-01,
           2.23552044e-02, -1.88973784e-01,  2.21342206e-01,
           2.58227661e-02, -2.76874006e-02,  6.27773851e-02,
          -9.45849903e-03, -1.08405709e-01,  1.00448586e-01,
          -5.88953346e-02, -1.25009324e-02,  3.17206047e-02,
           3.38020809e-02, -1.06605962e-01, -3.39794569e-02,
          -6.78706691e-02,  1.27128720e-01],
         [ 3.15073207e-02,  4.68810387e-02,  2.71941703e-02,
          -1.18252441e-01, -2.46248040e-02, -1.01950556e-01,
           1.34519279e-01, -2.72655755e-01, -2.72031389e-02,
          -4.81979735e-02, -3.05358563e-02,  1.50057226e-01,
          -1.23525627e-01, -1.00243278e-02,  9.62517187e-02,
           2.38082074e-02,  4.93430439e-03,  4.79431711e-02,
          -2.27422696e-02, -1.84486538e-01,  3.07337940e-02,
           1.96716487e-02, -1.42217532e-01, -2.08840176e-01,
           1.89609472e-02,  7.91127607e-02, -6.35139123e-02,
          -3.45099002e-01, -1.00260042e-03,  1.00342982e-01,
          -8.70891809e-02,  1.31662831e-01],
         [-1.88445717e-01, -1.50171041e-01,  2.30411917e-01,
           8.03328529e-02,  3.65037806e-02,  1.20508485e-01,
           2.23344818e-01,  5.04622646e-02,  7.74587914e-02,
          -1.12300754e-01, -7.88331851e-02,  1.78335491e-03,
           9.98926722e-03, -1.12438172e-01, -1.56735014e-02,
           1.64824486e-01, -5.61245196e-02,  3.99584472e-02,
          -5.82112595e-02,  1.82961479e-01, -9.45380032e-02,
           2.96121724e-02,  4.63909023e-02, -2.51260698e-01,
          -6.93446724e-03,  1.05613776e-01,  7.50210583e-02,
          -2.09303230e-01,  1.99464068e-01,  8.11416879e-02,
          -1.10145576e-01,  8.58422220e-02],
         [-1.53776020e-01, -1.30754001e-02, -1.06146216e-01,
          -8.65803659e-02,  3.15507427e-02, -2.16030955e-01,
          -1.05977461e-01, -3.43591198e-02,  1.26597717e-01,
           5.69748469e-02,  1.88934758e-01,  1.01231329e-01,
          -9.67088491e-02,  7.31516033e-02,  2.46964600e-02,
          -3.77233401e-02,  6.61880076e-02,  2.82748714e-02,
          -2.42133871e-01, -1.00071780e-01,  1.88605580e-02,
           5.02542146e-02, -1.82110637e-01, -9.88529921e-02,
           1.98441613e-02,  1.86463296e-01, -1.48225650e-02,
          -1.02402389e+00,  3.90626676e-02,  8.56107771e-02,
           1.64902583e-02,  5.42809032e-02],
         [ 4.49885391e-02,  8.07179436e-02, -3.04642096e-02,
           1.34984910e-01, -1.98054209e-01, -1.80559814e-01,
           6.72234297e-02, -9.02101584e-03, -9.99642834e-02,
           4.44348305e-02,  4.67527658e-02,  4.57381196e-02,
          -8.86616856e-03, -4.54912931e-02, -4.25156159e-03,
           4.53658700e-02, -1.54940467e-02,  3.95936035e-02,
          -1.68351848e-02,  1.23310573e-02, -3.31845395e-02,
          -1.09146640e-01, -2.17067320e-02,  1.50170326e-01,
           1.45318210e-01, -8.75258818e-02, -1.18902288e-01,
          -7.67451897e-02,  1.43918535e-02, -3.35056596e-02,
           7.14795738e-02,  1.57341138e-01],
         [ 2.35085860e-02,  8.99133086e-02,  9.07142758e-02,
          -1.03682235e-01,  2.09664211e-01,  1.63979545e-01,
          -8.93439427e-02,  3.99059092e-04, -2.44385034e-01,
          -9.28697512e-02, -6.07191920e-02, -1.95521265e-01,
          -5.11216968e-02,  4.18111868e-02,  6.63786307e-02,
           2.78864264e-01, -2.01111697e-02,  7.21078888e-02,
          -2.00674102e-01,  1.37478113e-01, -9.59844291e-02,
          -1.44507661e-01,  1.77237727e-02, -1.38430208e-01,
           1.00537933e-01, -5.97008057e-02, -5.98256886e-02,
           1.78209357e-02,  2.04046834e-02,  1.00844778e-01,
           6.53699413e-02,  4.34651859e-02],
         [-1.11985348e-01, -1.36981785e-01, -1.49518520e-01,
          -6.25350839e-03,  4.65698019e-02, -9.24062058e-02,
          -2.29876712e-01, -2.31810972e-01, -3.33833806e-02,
          -5.84912933e-02,  1.03235036e-01,  6.63099885e-02,
          -2.52809692e-02, -1.47292584e-01,  7.18427524e-02,
           3.03377688e-01,  6.83770776e-02, -6.64957762e-02,
          -1.79617405e-01, -7.89849162e-02, -3.47896181e-02,
          -1.28086582e-01,  4.23853807e-02, -2.32225612e-01,
           5.97712537e-03, -4.04200051e-03, -3.33156511e-02,
          -2.54453599e-01, -2.88499705e-02,  5.47320098e-02,
          -6.61976710e-02,  1.80155650e-01],
         [-2.65931468e-02, -2.26883404e-02, -1.32920137e-02,
          -1.05884776e-01,  8.60868618e-02, -2.48233974e-02,
          -9.93513316e-02,  1.79322317e-01,  1.53073110e-02,
           2.06710082e-02,  2.13854790e-01,  1.46001549e-02,
          -5.90650924e-02, -9.49215963e-02,  7.42168948e-02,
          -1.14012212e-01,  1.46480910e-02, -8.79271105e-02,
          -1.33755386e-01,  2.00679861e-02, -5.66908196e-02,
          -5.76883787e-03,  5.18506533e-03, -2.41238829e-02,
          -2.55695377e-02,  1.15316011e-01, -8.11931863e-02,
          -1.77275073e-02,  1.92908663e-02,  4.15670313e-02,
          -8.79434943e-02, -6.77095503e-02],
         [ 6.73697665e-02, -7.07941428e-02, -4.66563925e-02,
           2.87781060e-02, -1.44233956e-04, -2.24727020e-02,
           7.14909136e-02, -3.18450481e-02,  9.76345409e-03,
          -4.19716239e-02, -6.00094572e-02, -7.51842111e-02,
          -2.28304174e-02,  3.55356708e-02, -4.21862341e-02,
          -6.17448837e-02,  9.15498380e-03, -1.86595786e-02,
          -1.26071069e-02,  4.45632525e-02,  4.66588177e-02,
           2.09004302e-02, -1.81249827e-02,  8.22069123e-02,
          -7.37986267e-02, -6.60344958e-02,  3.86568941e-02,
          -7.22310692e-02,  2.51683984e-02, -1.93071105e-02,
           5.42391166e-02,  7.70998523e-02],
         [ 4.67210747e-02,  9.62706208e-02, -9.96642634e-02,
           7.04840645e-02,  1.13154668e-02,  4.84610386e-02,
          -4.48859818e-02, -1.37383686e-02, -4.49796095e-02,
           1.68860853e-01,  9.24498364e-02,  4.16444093e-02,
           1.20207518e-01,  6.69174343e-02, -1.89335585e-01,
           8.25917572e-02, -1.95396170e-02, -1.00448102e-01,
          -2.56062090e-01,  2.67918352e-02,  1.14828572e-02,
          -1.45151541e-01, -8.05440918e-02,  7.20573738e-02,
          -1.69980973e-02, -5.26839644e-02,  1.32238656e-01,
           8.84483755e-02, -7.54607841e-02, -6.94263875e-02,
          -2.58104969e-02, -2.52256189e-02],
         [-3.47913220e-03,  1.44364893e-01,  8.93666875e-03,
          -9.82927810e-03, -2.76496895e-02,  1.79873809e-01,
          -1.95298672e-01, -2.42908839e-02, -2.08521470e-01,
           1.81978475e-02,  9.03269574e-02, -2.42427617e-01,
           3.96415740e-02, -2.04091612e-03, -1.52993277e-01,
          -3.71055976e-02, -4.06962521e-02, -3.45189311e-02,
           4.91002239e-02, -6.89121857e-02,  5.79339974e-02,
          -1.24472141e-01,  5.60570471e-02,  2.60571778e-01,
           1.80077199e-02,  2.90898476e-02,  2.28633992e-02,
          -2.17609957e-01,  1.88432708e-02,  4.94587608e-02,
           6.85190186e-02, -1.15513213e-01],
         [-5.21183060e-03, -2.60779977e-01, -1.04667403e-01,
          -5.73073290e-02, -1.46036297e-01, -6.22961186e-02,
           3.49931628e-03, -1.64984167e-01, -8.69984701e-02,
          -2.67184731e-02,  5.74177541e-02, -2.45959297e-01,
           8.14986303e-02,  5.76676466e-02, -1.34148430e-02,
           9.45603922e-02, -2.20411330e-01, -1.04777597e-01,
           1.40026763e-01, -1.12120703e-01, -5.78471944e-02,
          -5.15155911e-01, -5.54109104e-02, -1.30495906e-01,
          -7.94826150e-02, -1.27697378e-01, -1.69223785e-01,
          -1.19164407e-01, -9.28606540e-02,  4.29310016e-02,
           1.55337434e-03, -1.74612030e-02],
         [ 7.64675066e-02,  3.02661322e-02, -2.10927930e-02,
          -8.21092576e-02, -2.57874131e-01, -2.47528944e-02,
          -4.81429696e-02,  7.53031373e-02, -9.97559056e-02,
           2.44023781e-02,  6.69150846e-03, -3.47362719e-02,
          -1.19664043e-01, -9.55843553e-02, -1.23129308e-01,
          -1.18915141e-01, -8.92412439e-02,  1.18573971e-01,
          -1.32010490e-01,  3.58119048e-02, -9.10681412e-02,
          -2.28938222e-01, -5.18882051e-02, -3.27155478e-02,
           1.58501089e-01, -3.83247575e-03, -2.95209400e-02,
           7.80397728e-02,  2.84778252e-02,  8.67691264e-03,
           4.82440591e-02, -1.24887131e-01],
         [ 4.80807275e-02, -1.10890996e-02, -6.92438111e-02,
          -8.51136725e-03, -1.22258767e-01,  2.89347526e-02,
          -1.01653583e-01, -1.49134500e-03,  1.61283035e-02,
           8.75152275e-02,  5.29036932e-02, -1.51801202e-02,
          -1.45861860e-02,  2.45602466e-02, -1.05397612e-01,
           1.85209457e-02, -2.17341632e-02, -3.93882170e-02,
           4.11821567e-02, -8.50491151e-02, -5.09575531e-02,
          -1.17997490e-01, -4.65748236e-02,  5.32142781e-02,
           2.03898400e-01,  8.66429582e-02,  1.47884190e-02,
           3.54159549e-02, -7.35565796e-02,  1.89000822e-03,
           1.17401600e-01, -5.68736941e-02],
         [-6.39142320e-02, -1.53495267e-01, -3.07777226e-02,
          -6.66833743e-02,  2.42936406e-02, -1.39756158e-01,
           3.46477609e-04, -5.05192094e-02,  1.00930601e-01,
          -2.43624002e-02,  2.83318944e-02, -3.27102765e-02,
          -3.33697312e-02,  2.87040975e-02, -2.43363362e-02,
          -4.62907627e-02,  2.28860855e-01,  1.90281700e-02,
          -6.71919286e-02, -9.27463546e-02,  1.54103562e-02,
