{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.07117203e-02,  4.84099910e-02,  1.04030855e-01,
          -3.23691927e-02, -5.37058245e-03,  7.35136122e-02,
           5.53267729e-03, -6.45766482e-02, -4.12687734e-02,
           3.75978686e-02, -3.96214575e-02, -5.23475073e-02,
           4.88880686e-02, -4.58652154e-02,  8.36577639e-02,
          -7.85970390e-02,  9.03394297e-02,  3.16439532e-02,
          -4.10775915e-02, -3.23944762e-02,  5.06428257e-02,
          -1.41197518e-01,  4.14093025e-02, -8.57818052e-02,
          -5.04576862e-02, -6.10205941e-02,  7.74260536e-02,
          -1.74647721e-04, -1.50782270e-02, -9.56762135e-02,
           5.95556572e-02, -1.03137359e-01],
         [-1.74277183e-02, -3.32654491e-02,  1.06647298e-01,
           2.90751904e-02,  8.03482234e-02, -1.28619531e-02,
           1.21362694e-01,  1.18467189e-01,  1.06815219e-01,
           3.47173996e-02,  6.06215699e-03,  1.42672602e-02,
          -4.73434143e-02, -3.85967076e-01, -3.95053886e-02,
           5.50144836e-02,  4.49022390e-02,  8.78654793e-02,
          -1.53934553e-01,  2.02502031e-02, -3.08447033e-02,
           1.96477875e-01, -3.04965419e-04, -6.12593219e-02,
           3.52521650e-02, -1.29885778e-01, -3.64930406e-02,
           2.45677996e-02, -7.35616907e-02, -1.07158467e-01,
          -4.46800068e-02,  5.80241866e-02],
         [ 2.50045769e-02,  1.56156514e-02,  1.11626506e-01,
           6.61298111e-02, -9.44912806e-02, -3.16809826e-02,
           1.10360518e-01,  4.38242555e-02, -7.87633583e-02,
           1.04674131e-01, -5.20592295e-02,  2.12857686e-02,
          -4.19297963e-02,  1.80703923e-02, -4.35874425e-03,
          -2.94309668e-02, -3.01768929e-01, -1.18627017e-02,
           2.16023885e-02,  1.37971967e-01, -3.70737314e-02,
          -5.03989309e-03, -1.58484638e-01,  3.04139443e-02,
          -3.93864140e-02, -9.61484537e-02, -4.86378595e-02,
          -4.19761539e-02, -9.67679545e-03, -5.29573373e-02,
           2.26502046e-02, -8.61423686e-02],
         [-7.51226619e-02,  3.78393382e-02,  1.19647905e-02,
          -5.92060983e-02, -2.62821019e-02, -4.65779528e-02,
          -7.11852387e-02, -1.31844491e-01, -3.59996036e-02,
           1.09831460e-01, -4.00999449e-02, -1.37190977e-02,
           4.85025160e-03,  1.46606773e-01,  9.27225649e-02,
          -3.00698485e-02, -1.50465302e-03, -5.96916955e-03,
          -5.86052760e-02,  2.76715644e-02, -4.44917120e-02,
          -2.14532595e-02,  7.94230849e-02, -1.95891000e-02,
           2.99630198e-03, -8.04865062e-02, -1.03979260e-02,
          -1.27187977e-03, -8.73901695e-03,  3.21053565e-02,
           1.07322009e-02,  2.54339706e-02],
         [-6.11753017e-02,  7.72448163e-03, -4.05954532e-02,
           8.51863027e-02,  3.14491987e-02,  2.66791563e-02,
          -9.04780924e-02, -1.18009783e-01,  6.17700517e-02,
           3.83964218e-02,  2.37715500e-03, -5.20134531e-02,
           1.24455593e-03, -1.62336528e-01,  4.42293845e-03,
          -4.47195061e-02, -7.05008283e-02, -6.78756982e-02,
          -6.27534278e-03, -1.02115370e-01, -5.39005585e-02,
           1.40910640e-01,  5.32775894e-02, -7.37641053e-03,
           5.09784631e-02, -3.11376788e-02, -8.12347308e-02,
           7.00161979e-02, -7.93681368e-02, -9.41928010e-03,
           4.17227410e-02, -1.09318376e-01],
         [ 5.61665036e-02, -7.65041113e-02, -7.44742751e-02,
          -7.50531210e-03, -5.98824807e-02,  5.44587113e-02,
          -7.86150619e-02,  4.54013385e-02,  2.67666415e-03,
          -4.85326014e-02, -1.88979525e-02, -1.79581977e-02,
          -5.71104661e-02, -5.63116698e-03,  4.41879258e-02,
           3.66108194e-02,  5.69648519e-02, -2.58606933e-02,
           1.91444950e-03, -9.45879612e-03, -3.76287773e-02,
           3.93183604e-02,  4.09926102e-02,  4.04190011e-02,
          -4.84194160e-02, -8.30984339e-02, -1.63222291e-02,
          -4.62228507e-02, -9.35227145e-03, -4.27665301e-02,
           9.60044935e-03, -4.90419455e-02],
         [-9.99922827e-02, -2.56519169e-02, -1.60637900e-01,
          -8.17082543e-03, -8.95193070e-02,  1.15134038e-01,
           1.53329447e-01, -1.13725655e-01,  7.50526935e-02,
           7.11276978e-02, -4.25080098e-02,  4.71051298e-02,
           1.17069311e-01, -1.75550118e-01,  4.58571538e-02,
          -1.28806429e-02, -1.37239471e-01, -2.36785449e-02,
          -8.54998007e-02, -5.31932861e-02,  7.53834983e-03,
           2.60984953e-02, -3.13788317e-02,  1.36650994e-01,
           2.04317451e-01,  4.67893593e-02,  4.20178473e-02,
           1.46597978e-02,  8.37555453e-02,  7.56231695e-02,
          -3.04644108e-02, -1.42944725e-02],
         [ 2.80821929e-03,  1.15140676e-02,  7.50990883e-02,
           1.85167804e-01,  7.55586475e-02, -1.04304170e-03,
          -2.56863058e-01, -1.96072087e-02,  2.98675954e-01,
           1.88454151e-01, -3.30430046e-02, -4.76098759e-03,
          -4.18294184e-02, -1.11945577e-01,  5.92053533e-02,
           9.32592601e-02,  2.71254797e-02,  3.90939735e-04,
           7.38658905e-02, -2.02440396e-02,  1.71070620e-02,
           2.56487966e-01, -1.15174307e-02, -9.51765552e-02,
           2.02719808e-01,  1.21017039e-01,  4.75713611e-02,
           1.82573140e-01,  1.30027190e-01,  1.13702953e-01,
           7.22855777e-02,  4.01908122e-02],
         [-8.33769888e-02,  8.43759850e-02, -3.73953138e-03,
          -6.49104640e-02,  2.11820509e-02, -4.78300406e-03,
           1.93281785e-01, -4.48733242e-03,  6.93262815e-02,
           1.00899048e-01, -2.31815323e-01,  4.08285558e-02,
          -4.73096408e-02, -7.31758252e-02,  4.75635892e-03,
          -1.68739841e-03, -2.15160800e-03, -1.14346175e-02,
           7.04312846e-02,  7.64309466e-02,  5.54343984e-02,
           7.40850791e-02,  7.62024373e-02,  2.11306512e-02,
          -5.86964749e-02, -9.72892120e-02,  4.05376740e-02,
          -1.59647167e-02, -4.67031337e-02, -1.29782790e-02,
           6.11097366e-02, -9.61140469e-02],
         [ 3.88352163e-02, -1.44438803e-01, -2.31925678e-02,
          -4.08480503e-02,  1.09517633e-03,  6.02854695e-03,
          -2.19507754e-01,  1.18641295e-01,  1.66321099e-01,
           2.04701483e-01, -7.26109669e-02,  6.00083508e-02,
           5.01171313e-03, -1.51395192e-02, -2.84635257e-02,
          -2.29815528e-01, -2.06343472e-01, -8.73907059e-02,
           1.36301428e-01, -1.17609873e-01, -3.77956666e-02,
           1.91203088e-01,  4.04339358e-02, -1.70079991e-01,
           1.49300620e-01,  7.84105342e-03,  7.57325813e-02,
           7.15992749e-02, -5.75335547e-02,  1.01281300e-01,
          -4.58628908e-02, -7.35774711e-02],
         [-8.09169188e-02, -2.70081945e-02, -8.92368481e-02,
          -1.16628274e-01, -1.62914559e-01,  1.85018063e-01,
           1.43334270e-01,  5.18246628e-02, -9.29915085e-02,
          -8.06320384e-02, -1.68384763e-03, -9.70361233e-02,
           9.36187580e-02, -7.19961897e-02,  5.76768517e-02,
          -1.69313010e-02,  1.09496415e-01, -1.67219341e-01,
          -8.37413818e-02, -7.30338087e-03, -2.19382737e-02,
           4.17419448e-02, -1.40149131e-01,  3.68814841e-02,
          -2.93112248e-02, -9.35999453e-02,  4.88252789e-02,
          -1.76179744e-02,  7.56249651e-02, -3.90715078e-02,
          -8.61269012e-02, -1.31396517e-01],
         [-6.18976429e-02,  9.08451527e-02, -1.32727362e-02,
           8.40488300e-02, -2.16232743e-02,  5.57990558e-02,
          -2.70460900e-02,  5.29378094e-02,  7.76709244e-02,
          -3.24774198e-02, -1.81738138e-02, -6.77982941e-02,
           1.34025589e-02, -3.76500487e-02,  8.70406777e-02,
          -9.11711436e-03,  7.15678707e-02,  1.00708380e-03,
          -2.75666397e-02,  8.79736021e-02, -7.77695701e-02,
          -5.22506461e-02,  6.57696128e-02, -6.33038431e-02,
          -7.08975196e-02, -5.18678725e-02, -2.51021590e-02,
           6.26499504e-02,  4.23547588e-02, -1.26583621e-01,
          -8.11977163e-02,  1.21087972e-02],
         [ 4.47163656e-02, -9.31357294e-02,  8.86364561e-03,
           2.78414227e-02, -5.73362224e-02,  1.69104896e-02,
           1.19081009e-02,  6.12213090e-02,  8.35580006e-03,
          -1.75022110e-02,  1.54615715e-01,  5.42913191e-02,
           7.24609792e-02,  1.18162520e-02, -3.36974375e-02,
          -1.13081681e-02, -8.97382572e-02,  1.17288567e-02,
          -1.75367147e-02, -9.95956510e-02, -4.07013185e-02,
           1.71055928e-01,  1.39519898e-02,  7.53043545e-03,
           1.51440501e-01, -6.78288043e-02,  2.45757364e-02,
          -1.18657397e-02, -7.36930699e-04,  9.01524052e-02,
          -4.86949347e-02, -1.56475201e-01],
         [-1.23901695e-01, -1.11708246e-01, -1.02565154e-01,
          -1.28994146e-02, -1.82454154e-01,  1.56498149e-01,
           3.18814442e-02,  5.04548065e-02, -8.82529765e-02,
           1.87047087e-02,  8.68143216e-02, -2.08985507e-02,
          -9.81694162e-02,  1.58669632e-02, -2.54096836e-02,
           5.39241992e-02, -4.19233963e-02,  1.13044888e-01,
          -1.40674002e-02, -1.70329869e-01, -7.07780346e-02,
          -4.65195142e-02,  4.12518047e-02,  1.24011964e-01,
          -5.73512353e-02, -2.35577449e-01, -9.34854820e-02,
          -3.03832442e-01,  1.23576745e-01, -8.40412229e-02,
          -6.26597032e-02, -1.68952093e-01],
         [-1.64328218e-01, -5.94154932e-02,  2.24721521e-01,
           3.22270505e-02,  7.32121095e-02, -1.37590274e-01,
          -1.79881621e-02, -1.31128028e-01,  3.26992065e-01,
           1.15238644e-01, -4.29369323e-02, -8.86214152e-02,
          -1.46585796e-02,  2.17232823e-01, -9.21178237e-03,
           1.27032459e-01, -8.24454129e-02, -6.54405430e-02,
          -2.31257174e-02, -2.12804884e-01, -5.09175807e-02,
           1.20807938e-01,  2.89622471e-02, -8.26394185e-02,
           1.10955045e-01, -1.50200889e-01, -7.30905458e-02,
           2.02996254e-01, -8.02930593e-02,  5.29172644e-02,
          -6.27624094e-02, -2.27879480e-01],
         [-1.67888720e-02, -2.89472416e-02,  5.89547195e-02,
           3.25093754e-02, -5.54163456e-02, -6.25088513e-02,
           4.55745086e-02,  5.19979969e-02,  2.49964185e-03,
          -2.58562490e-02,  2.96577066e-02, -7.88545981e-02,
           3.90935550e-03,  7.25886971e-02,  7.62590319e-02,
          -1.11750625e-02, -1.14639532e-02,  4.65328805e-02,
           6.93551749e-02, -3.79008576e-02, -5.12762852e-02,
           8.11482891e-02,  2.26510633e-02,  2.67858803e-02,
          -5.56583330e-03, -9.35470872e-03, -6.02833405e-02,
           5.57927638e-02,  7.97813460e-02, -3.79016958e-02,
          -1.17508206e-03,  3.49558704e-02],
         [-5.60602918e-02,  8.18870589e-02, -1.00499084e-02,
          -6.44157976e-02, -3.48921791e-02, -1.82935353e-02,
           1.87305316e-01, -1.64609402e-01,  1.48685202e-02,
          -1.65465865e-02,  9.02297497e-02,  1.76130533e-02,
          -3.55414748e-02, -8.13549682e-02,  2.95402296e-02,
           1.14968449e-01, -1.22991480e-01, -1.62502617e-01,
           5.94568551e-02,  8.81505460e-02,  4.68137255e-03,
           7.85222575e-02, -1.79411680e-01, -1.55832702e-02,
           1.23262383e-01, -2.12656349e-01, -3.43386158e-02,
          -2.59424388e-01, -1.62201568e-01, -7.82719906e-03,
           2.83566322e-02, -6.80203363e-02],
         [ 6.56410456e-02,  5.84225077e-03,  4.08338085e-02,
          -5.04585169e-02, -2.22334173e-02,  2.95602269e-02,
          -5.22086918e-02, -1.13234262e-03, -4.82234964e-03,
          -1.14150777e-01, -4.96795587e-02, -2.68288981e-02,
          -8.56071040e-02, -3.77946608e-02,  6.86887000e-03,
           3.81267257e-02, -2.22208928e-02,  6.19112104e-02,
          -5.32256626e-02,  6.00390621e-02,  4.85882275e-02,
           6.33018911e-02,  5.38375936e-02,  2.36841962e-02,
           1.10775918e-01,  4.64661159e-02, -2.15328056e-02,
           2.44061537e-02, -1.66920666e-02,  4.18693013e-02,
           3.25201228e-02, -4.89945710e-03]],

        [[-2.16498654e-02, -3.45761292e-02, -1.97308473e-02,
           1.43366437e-02,  5.77177759e-03, -7.74744153e-02,
           3.87314744e-02, -3.98183912e-02, -2.05621511e-01,
           1.36733532e-01, -1.25759110e-01,  3.40209007e-02,
           1.46005498e-02, -1.34952262e-01, -3.24543566e-02,
          -1.39418757e-02,  1.75984576e-01, -1.11311309e-01,
           4.87766182e-03,  6.89440817e-02,  6.76580444e-02,
          -3.82605307e-02, -9.05201286e-02, -2.03204416e-02,
          -2.88797002e-02, -5.92680983e-02, -5.33211417e-02,
           7.34641925e-02, -1.03653997e-01, -1.02366365e-01,
           5.59140556e-02, -2.56485671e-01],
         [-3.55290249e-02, -6.64770827e-02, -4.09619920e-02,
          -2.05885619e-02,  4.61473048e-01, -4.61312607e-02,
          -9.48817562e-03, -3.27134073e-01,  8.75578523e-02,
          -3.18753310e-02,  1.59431785e-01, -1.49475562e-03,
          -4.80026789e-02,  2.38856196e-01,  3.69804353e-02,
          -6.63854852e-02,  9.25017744e-02, -2.47286230e-01,
           8.88016596e-02, -8.02724715e-03,  1.51310852e-02,
           4.13668118e-02,  9.08609405e-02, -2.44113311e-01,
          -1.34921998e-01, -2.47788914e-02, -8.34308863e-02,
          -2.85259813e-01, -1.00182742e-01, -3.11054755e-02,
          -3.37934750e-03,  1.01134807e-01],
         [ 1.62052903e-02, -5.07003479e-02, -6.14147224e-02,
          -8.67874846e-02, -7.27065355e-02, -5.03713638e-03,
           6.55903891e-02, -2.57684946e-01, -1.91366553e-01,
          -4.93538789e-02, -1.02068044e-01,  3.79599743e-02,
           1.61835887e-02, -5.53611405e-02, -1.22651244e-02,
           8.66773948e-02,  5.42614572e-02, -3.44903618e-02,
           1.69694558e-01,  9.65044424e-02, -8.77992585e-02,
          -4.19321246e-02, -6.32724762e-02, -2.58801639e-01,
          -2.39905238e-01, -1.98403969e-01, -1.03555411e-01,
          -7.95084834e-02, -1.03772230e-01, -4.69740406e-02,
          -1.69016823e-01, -9.84307304e-02],
         [ 4.25566192e-04, -4.58534248e-02,  3.53048258e-02,
           3.45810540e-02,  5.03645986e-02,  5.01853265e-02,
           6.04608394e-02, -3.28001976e-02, -4.77535874e-02,
           9.61888507e-02, -3.17285620e-02,  7.78658912e-02,
           4.50084396e-02, -2.25270033e-01,  9.99957919e-02,
          -1.62099618e-02,  8.30021724e-02, -4.02105935e-02,
          -3.65983658e-02, -3.95466015e-03,  3.00989188e-02,
          -5.76098412e-02, -4.40239832e-02, -6.06890023e-02,
          -1.98178247e-01, -6.83489218e-02,  9.52107981e-02,
          -8.42017978e-02, -4.63244691e-02, -2.29126617e-01,
          -2.93744765e-02,  6.57328963e-02],
         [ 2.15849224e-02,  7.58976415e-02, -1.23216938e-02,
           1.52817518e-01,  1.21785313e-01,  5.74437641e-02,
           3.73982005e-02, -6.56577721e-02,  1.16881773e-01,
           9.69617814e-02,  1.16120197e-01,  4.82267253e-02,
           7.65614957e-02,  5.40553704e-02, -3.48517019e-03,
           9.49789807e-02, -1.51460737e-01,  3.00018992e-02,
           3.00935090e-01, -6.43516779e-02, -6.82895407e-02,
          -7.90786967e-02,  2.00805459e-02,  6.65583760e-02,
           9.79274139e-03,  1.11513361e-02, -2.28545256e-02,
           1.93563551e-02,  4.21354361e-02,  1.24733439e-02,
          -7.82353207e-02, -2.59686947e-01],
         [-2.82012951e-02,  1.91969015e-02, -8.35844968e-03,
          -1.09955668e-02, -5.36902063e-02,  4.94874492e-02,
           6.33113980e-02,  1.53085977e-01, -1.06098287e-01,
          -1.20635377e-02, -5.90777658e-02,  9.49008167e-02,
           4.39769868e-03, -1.60119534e-02, -4.44150828e-02,
          -4.79257554e-02, -1.54833958e-01,  4.53255251e-02,
          -9.07452106e-02,  8.00516158e-02, -3.24415602e-02,
          -2.41727009e-01, -5.70421964e-02, -1.76461693e-02,
           6.46501184e-02,  4.31860499e-02, -3.08340769e-02,
           9.49205682e-02,  2.99638156e-02, -3.50831226e-02,
          -5.04297875e-02, -9.74362493e-02],
         [-1.39877990e-01, -1.41725659e-01,  3.80173773e-02,
           2.09681573e-03,  1.94214270e-01, -3.53234485e-02,
           1.52987629e-01,  1.53721303e-01,  2.01647103e-01,
          -7.56506026e-02,  1.08440191e-01, -3.81106846e-02,
          -6.35431409e-02,  1.95842832e-01,  4.78901267e-02,
           9.60282702e-03, -2.62085944e-02,  1.55330479e-01,
          -8.33307672e-03, -1.57940820e-01,  2.93587707e-03,
           1.44662345e-02, -3.50009978e-01, -3.29171151e-01,
          -2.57655722e-03,  4.73992452e-02, -1.28750904e-02,
          -4.02971208e-01,  3.05203181e-02,  1.55928701e-01,
          -2.56418467e-01,  8.09287876e-02],
         [ 6.25460818e-02, -2.95655504e-02,  1.42991208e-02,
           8.72420333e-03, -1.49919512e-02,  6.93112835e-02,
           1.31850734e-01, -4.94468957e-02,  1.49253421e-02,
           5.04919551e-02, -1.32117160e-02,  1.81304682e-02,
           4.05157544e-02, -1.01336569e-01, -8.98521952e-03,
           4.36812863e-02, -6.72169179e-02, -3.32311690e-02,
           2.26616636e-02, -1.05898706e-02,  4.05951962e-02,
           5.44467121e-02, -1.89259872e-02,  1.10594751e-02,
          -3.55379432e-02,  3.98484059e-02,  2.52409372e-02,
           8.12942833e-02,  1.65608730e-02, -8.74800421e-03,
          -6.06310628e-02,  1.22063188e-02],
         [ 5.18912636e-02,  2.86052600e-02, -8.77743214e-02,
          -2.99083777e-02, -4.49546307e-01, -5.30236959e-03,
           1.63771704e-01,  2.91468769e-01, -2.67079651e-01,
          -9.09685716e-03, -3.36762041e-01,  2.21114289e-02,
          -4.41496400e-03,  2.53668353e-02, -8.10594633e-02,
           8.37195590e-02, -6.51048347e-02, -1.84954777e-02,
          -4.52079773e-01,  1.31980315e-01,  3.67842279e-02,
          -4.26832028e-02, -1.13896340e-01,  1.38391107e-01,
          -1.27404422e-01, -1.53141603e-01,  1.60977487e-02,
           1.75010636e-01,  1.32461146e-01,  5.47702722e-02,
          -4.53081131e-02, -2.54711032e-01],
         [-1.00299502e-02, -4.14449163e-02, -8.52722079e-02,
          -5.72447740e-02,  6.36508549e-03,  8.00617598e-03,
           2.47627515e-02,  2.67986003e-02,  2.72026081e-02,
           1.29666282e-02, -4.26363908e-02, -6.09218329e-02,
           5.77760860e-02, -3.78723890e-02, -4.20202538e-02,
           5.22495359e-02, -7.78232217e-02, -6.72467723e-02,
           2.04532053e-02,  2.67427899e-02, -3.10217272e-02,
           7.51289427e-02,  1.11346071e-05,  1.59820057e-02,
          -6.99481890e-02,  7.89429098e-02, -5.22351414e-02,
           2.23835111e-02,  2.72562895e-02, -8.44107717e-02,
          -4.95419912e-02, -1.08392695e-02],
         [-1.35822892e-01,  1.17023401e-01, -4.49665636e-02,
          -1.84195608e-01, -1.78534850e-01, -2.64817886e-02,
           3.46380994e-02,  6.07450642e-02,  6.60699233e-02,
          -3.68180089e-02,  3.59810442e-02, -8.23436230e-02,
          -6.17543831e-02, -9.68930498e-02,  1.40933469e-01,
           1.93674222e-01,  4.88462597e-02,  4.23045382e-02,
          -1.23631693e-01, -9.64683108e-03,  9.61271767e-03,
