{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.12762657e-02,  5.12944870e-02,  9.47976783e-02,
           2.07234230e-02,  1.40434712e-01,  1.25848576e-01,
          -3.49990427e-02, -5.69120161e-02,  9.93702710e-02,
           2.33634841e-02, -6.60147294e-02,  4.58401926e-02,
          -4.47868109e-02, -1.08727783e-01, -8.21069553e-02,
           2.93104369e-02,  4.12225015e-02, -1.07201688e-01,
          -2.97341555e-01,  4.89971936e-02,  2.23615975e-03,
          -6.54147044e-02,  1.17418349e-01],
         [-5.34404553e-02,  3.10577396e-02, -1.22677432e-02,
          -2.10063159e-02, -3.19683068e-02,  3.30164172e-02,
           1.03032529e-01, -1.06252879e-02, -1.57246768e-01,
           9.24484879e-02,  8.77903178e-02,  6.48013782e-03,
           5.75962998e-02,  1.36350179e-02, -7.04707503e-02,
          -5.70994280e-02, -5.55911064e-02,  9.55023468e-02,
           1.77762568e-01, -6.11216463e-02, -2.32628379e-02,
          -1.39652476e-01,  1.17886513e-02,  4.36097458e-02,
           1.02983385e-01, -5.73752858e-02,  9.81360972e-02,
           8.38564411e-02,  7.45393522e-03, -1.64022986e-02,
          -1.06961817e-01,  9.41348821e-02],
         [-3.25187333e-02, -6.39032898e-03, -1.84981257e-01,
           4.32730578e-02, -1.44048065e-01,  4.56451699e-02,
           1.41328841e-01, -9.59247947e-02, -1.43651247e-01,
           1.45705327e-01, -1.04913481e-01, -6.60062730e-02,
           1.95640419e-02, -9.42954868e-02, -7.98768327e-02,
           9.91182625e-02,  1.83304131e-01, -8.50986540e-02,
          -4.90590632e-02, -3.55991274e-02,  8.05572718e-02,
          -5.43402173e-02, -2.10171100e-02, -1.71610508e-02,
           1.44395739e-01, -1.06180117e-01, -6.03246130e-03,
           4.77926247e-02, -1.78606920e-02,  2.79894117e-02,
          -3.03228013e-03, -1.28967524e-01],
         [ 6.74159499e-03, -3.80630381e-02, -5.46517745e-02,
          -7.44880065e-02, -2.71948259e-02,  1.51081933e-02,
           8.85297656e-02,  2.77208332e-02,  5.53171188e-02,
           2.05556843e-02,  1.07577354e-01,  6.01553768e-02,
          -4.06017192e-02,  3.84351611e-02, -6.74114302e-02,
          -4.84228022e-02, -8.20882153e-03,  2.01657787e-02,
           1.98804177e-02,  2.22214162e-02, -2.24702898e-02,
          -1.47656366e-01,  6.54040202e-02, -3.31271626e-02,
          -6.21799901e-02,  6.13615923e-02, -3.24237049e-02,
           5.12228683e-02,  4.76212315e-02, -1.69381872e-02,
          -7.19597787e-02,  3.27623934e-02],
         [-8.71781111e-02,  1.51410252e-01, -4.96089086e-02,
          -9.99755263e-02, -3.52486879e-01,  4.86978814e-02,
           4.95608822e-02,  1.20231435e-01, -6.03402071e-02,
           6.36310726e-02, -1.29908666e-01,  7.33587286e-03,
           1.19472831e-01, -7.06300959e-02,  2.98815686e-02,
           2.69031827e-03, -1.40439779e-01,  1.16386026e-01,
          -1.84584409e-01,  1.77638084e-01, -6.15182444e-02,
          -1.71928108e-01,  7.02440143e-02,  1.37861103e-01,
           1.67871919e-02, -1.18891366e-01,  3.80268954e-02,
           3.73126529e-02,  1.23063721e-01, -4.35357168e-02,
           1.04836240e-01,  2.82278471e-02],
         [-8.57383162e-02, -6.01746421e-03,  3.64001244e-02,
           6.76492006e-02,  7.22639263e-02,  6.42492771e-02,
           4.52885926e-02, -1.02971412e-01,  5.51433489e-02,
          -4.14258987e-03,  1.56581476e-02,  1.04772523e-01,
           7.42827058e-02,  7.95163959e-02,  3.44071798e-02,
           5.79947419e-02, -6.49879575e-02, -4.31360863e-02,
           3.79268304e-02, -8.98772851e-02, -9.19169709e-02,
          -1.65948756e-02,  9.90772471e-02, -5.04087210e-02,
          -9.88797918e-02, -4.80263457e-02,  8.38183388e-02,
          -5.21006547e-02, -4.85051870e-02,  7.08596706e-02,
          -3.35717686e-02, -8.69019330e-03],
         [-6.52973205e-02, -6.84317425e-02, -4.76482250e-02,
           6.19895160e-02, -8.54893923e-02,  6.95367530e-02,
           1.34298012e-01, -6.21452928e-02, -9.08379480e-02,
           2.97937375e-02,  1.67752743e-01,  8.66319090e-02,
          -2.79560219e-02,  1.52102010e-02, -4.63254675e-02,
          -3.47636640e-02,  1.01843230e-01,  8.40164125e-02,
           8.34896863e-02, -2.75700614e-02, -3.28143537e-02,
           1.06431700e-01,  1.51643828e-02, -6.60841092e-02,
           7.41714612e-02,  9.35632959e-02,  1.11896424e-02,
           9.14427340e-02, -3.13869640e-02, -4.56344374e-02,
           1.08914804e-02, -2.39477102e-02],
         [-8.91888365e-02, -2.42074812e-03,  7.79735744e-02,
          -3.52015235e-02,  1.90586261e-02, -6.83666915e-02,
           5.93357235e-02,  4.92988015e-03, -1.35002688e-01,
           1.01844452e-01,  1.04654066e-01,  4.22586352e-02,
           4.02035639e-02, -4.46485647e-04,  6.39767796e-02,
          -1.27916848e-02,  4.63097496e-03, -2.12921165e-02,
          -2.18201540e-02, -6.48163185e-02, -7.96096846e-02,
          -2.12772265e-01,  1.27741974e-02, -2.12388597e-02,
          -6.05503703e-03,  7.32636601e-02,  8.36015400e-03,
          -3.83196957e-02, -6.34267135e-03,  1.23558054e-03,
          -8.55411962e-02, -6.74587414e-02],
         [ 1.35317966e-01,  9.89039708e-03,  5.58847636e-02,
           5.60980588e-02, -4.88539897e-02,  1.84052065e-02,
           2.06155166e-01, -4.22416814e-03, -6.30217195e-02,
           5.17132506e-02, -9.57974717e-02, -2.03750372e-01,
           6.58525992e-03, -2.85775363e-02, -4.34976220e-02,
           5.93463182e-02, -2.10563764e-01,  9.81932320e-03,
          -9.67237949e-02,  2.90639680e-02, -3.44782211e-02,
          -4.09820229e-02,  2.66965237e-02, -1.26350671e-01,
          -1.03547238e-01, -7.63796419e-02,  9.11287740e-02,
           6.17520921e-02, -1.32744968e-01, -2.15061344e-02,
           8.74181762e-02, -1.18719367e-02],
         [ 7.50576630e-02, -1.26797676e-01,  9.65875834e-02,
           5.99337555e-02,  3.03289086e-01, -2.40677153e-03,
          -1.20361790e-01, -2.21629366e-01, -4.47947420e-02,
          -2.06221014e-01,  4.45024595e-02,  5.34142507e-03,
          -1.56103045e-01,  2.20759250e-02,  1.97082665e-03,
          -1.49109168e-02,  1.35024548e-01, -1.02372959e-01,
           2.40411550e-01, -2.59312451e-01, -4.85633165e-02,
          -4.37684031e-03,  1.88388042e-02, -1.31917685e-01,
          -1.30018294e-01, -6.50410866e-03,  5.13847955e-02,
          -3.11502546e-01, -3.11751932e-01,  2.16548607e-01,
           1.15097232e-01, -5.29485978e-02],
         [-3.31710093e-02,  5.76826036e-02, -3.54795992e-01,
          -7.98843876e-02, -5.27068898e-02, -1.68021560e-01,
           1.29566342e-01, -5.64811788e-02,  2.01865360e-02,
          -4.56069857e-02,  6.73666522e-02, -7.22506121e-02,
           7.93956146e-02,  9.68620256e-02, -5.86949997e-02,
          -8.55818540e-02,  1.64868057e-01, -1.06718525e-01,
          -3.92157644e-01,  1.18190624e-01,  2.94333231e-02,
          -1.41107187e-01,  7.76404962e-02,  1.66972533e-01,
          -4.33125719e-03, -7.96571970e-02, -1.05094135e-01,
           1.64698184e-01, -6.91471398e-02,  1.02205068e-01,
           8.10941905e-02, -9.80905369e-02],
         [-1.59394473e-01, -6.54121190e-02, -5.18436544e-03,
           4.66041565e-02,  1.61999881e-01, -1.19642608e-01,
          -4.06353734e-02, -2.23334469e-02,  2.05513448e-01,
          -1.35917649e-01,  2.15883732e-01,  6.62807077e-02,
          -7.93698430e-02,  4.70160041e-03,  6.87512159e-02,
          -2.24696044e-02,  5.84339164e-02,  9.95975435e-02,
           4.76981662e-02,  1.00123435e-02, -8.49518999e-02,
          -2.66771726e-02, -1.68674380e-01, -5.86366393e-02,
           9.14105922e-02, -2.37061605e-02, -5.44944555e-02,
          -4.35609967e-01, -1.00245841e-01,  1.67202070e-01,
          -1.19719103e-01,  1.35508522e-01],
         [-5.10537513e-02, -3.34819071e-02,  4.71153036e-02,
           4.11888510e-02,  5.65663353e-02, -7.62796849e-02,
          -9.93498638e-02, -1.75167322e-02,  1.04561716e-01,
          -1.75719813e-01, -1.25975341e-01, -4.58064936e-02,
           1.32614514e-02, -3.38383615e-02, -7.44505152e-02,
          -7.04252534e-03,  6.73626736e-03, -2.09469767e-03,
          -1.34739846e-01, -5.60002550e-02, -8.34761653e-03,
           4.32854220e-02, -3.32763977e-02,  1.99822247e-01,
           5.35846464e-02,  1.16254978e-01,  5.35178035e-02,
          -6.29386529e-02, -2.21713290e-01, -3.07067521e-02,
          -1.31656416e-02, -1.21100925e-01],
         [ 2.48853695e-02,  2.59166062e-02, -1.25342041e-01,
          -4.19775099e-02,  1.29667344e-02,  8.08784217e-02,
           5.25879078e-02, -9.40953642e-02,  3.50113735e-02,
          -3.71631868e-02,  1.69235114e-02,  7.38590136e-02,
           2.75818892e-02,  4.14391719e-02,  7.15098456e-02,
           6.87866732e-02,  7.57610425e-02, -2.21274495e-01,
           2.60492235e-01, -2.37684362e-02, -2.03159102e-03,
          -8.27836245e-02, -8.67999047e-02,  7.22530186e-02,
           7.20750913e-02, -1.44551560e-01,  1.12350598e-01,
           2.18318719e-02,  1.24043420e-01, -8.96301270e-02,
           3.01303566e-02,  2.42221858e-02],
         [-1.61023960e-01,  9.36513916e-02, -1.29655957e-01,
           3.58507894e-02,  8.29641446e-02, -1.08705871e-01,
           8.63529369e-03, -3.23024094e-02, -2.43858472e-02,
          -1.10593773e-02,  1.99893370e-01,  9.85626951e-02,
          -3.52189364e-03,  2.44089290e-01,  7.65514970e-02,
          -1.34547791e-02,  2.70657569e-01, -3.89473364e-02,
          -7.57253915e-03, -6.95722923e-02, -3.89008597e-02,
           5.76561503e-02, -6.26287684e-02, -2.48035719e-03,
           4.28559482e-02, -3.79453227e-02, -9.96625423e-02,
          -1.63290873e-01, -5.73911332e-02,  4.47969846e-02,
           5.02185300e-02, -6.42177463e-02],
         [ 2.26924531e-02, -8.55711102e-02, -2.06196308e-02,
          -5.24805225e-02,  5.29227182e-02, -9.74278525e-02,
           1.15504460e-02, -1.15854323e-01,  1.79380942e-02,
          -5.39845787e-02,  6.85049444e-02, -4.50063013e-02,
          -7.62674659e-02,  1.58549353e-01,  2.96896677e-02,
          -1.09887403e-03,  1.21356398e-01, -4.45956066e-02,
          -1.90094374e-02,  6.58438029e-03, -5.39666340e-02,
           3.91581245e-02, -6.16688877e-02,  5.74187795e-03,
           1.19370505e-01,  2.91803479e-02, -8.72524679e-02,
          -5.57464547e-02,  8.47419910e-03,  3.51432152e-02,
          -1.07378677e-01, -1.11679375e-01],
         [-4.34792554e-03, -4.49436791e-02, -2.42225882e-02,
          -2.36656480e-02, -1.60925034e-02,  2.24448703e-02,
           9.35283257e-04,  3.47651057e-02,  2.13523097e-02,
           5.69313318e-02, -4.71065566e-02,  2.58753654e-02,
           4.73426022e-02,  4.16938476e-02, -4.55999970e-02,
          -4.57467921e-02, -7.99229294e-02,  7.12383762e-02,
           9.35140904e-03,  5.35179749e-02,  1.83408912e-02,
          -3.05227246e-02,  6.57336041e-02,  3.86278937e-03,
           2.25336254e-02, -7.74076879e-02,  6.82968423e-02,
           1.98273323e-02, -7.83977732e-02,  6.27088686e-03,
           2.21972782e-02, -3.55418175e-02],
         [-5.31679438e-03,  5.63186072e-02,  7.52646774e-02,
          -1.41942367e-01, -1.24949798e-01,  2.19298862e-02,
           1.35570213e-01, -1.77402776e-02, -1.24432877e-01,
           2.55070813e-02,  1.36514276e-01, -6.57572299e-02,
           1.12663195e-01, -6.24350198e-02, -2.39874376e-03,
           8.99947211e-02,  2.99528968e-02,  8.49057361e-03,
          -3.01807076e-02,  5.38103050e-03,  5.58596328e-02,
          -2.56323963e-01, -1.76846981e-03,  2.67967191e-02,
           6.09027483e-02, -9.27780047e-02,  5.35998084e-02,
           3.37985493e-02, -3.61956581e-02, -1.09811008e-01,
          -8.04027170e-02, -7.50095211e-03],
         [ 1.76602811e-01, -1.32754788e-01,  1.82001635e-01,
          -7.51236677e-02, -3.74522023e-02,  1.35120852e-02,
           1.74965963e-01,  2.95483004e-02, -9.98374261e-03,
          -9.44443345e-02, -1.50046453e-01,  1.46410376e-01,
          -5.22874743e-02, -1.30452782e-01,  5.30662239e-02,
          -1.05617680e-01, -1.01134539e-01, -3.36176157e-02,
          -4.50516641e-02,  1.91241637e-01, -8.81816745e-02,
          -1.83662365e-03,  4.76224124e-02, -2.11114764e-01,
          -7.04911770e-03,  9.06311795e-02,  5.62652051e-02,
           7.89365917e-02,  1.79302115e-02, -5.58021069e-02,
          -1.11166053e-01,  1.07586324e-01],
         [-3.67054455e-02, -1.78333726e-02,  2.41917837e-02,
          -7.07364902e-02, -9.95273590e-02, -4.18941043e-02,
           9.25318301e-02,  4.40812483e-02, -2.46496230e-01,
           1.75629184e-02, -8.14400315e-02,  4.25110459e-02,
          -3.34498403e-03, -2.62336642e-01,  6.20345883e-02,
           5.94463311e-02,  3.99483442e-02,  3.74174789e-02,
          -1.78094015e-01,  1.11606598e-01, -1.56203553e-03,
          -2.21240222e-01,  2.30455920e-02, -3.81396413e-02,
          -8.95317197e-02,  3.80138792e-02,  3.32811289e-02,
           2.01338232e-01,  5.80326281e-02, -1.26455128e-01,
          -2.42160663e-01,  9.05144438e-02],
         [-5.44697084e-02,  4.25155386e-02,  7.34022493e-03,
           3.29404436e-02, -8.48064423e-02,  2.01542545e-02,
           4.05537058e-03, -4.99481969e-02, -1.49674222e-01,
           3.69303115e-02,  1.82677768e-02, -4.06444725e-03,
           8.82250294e-02, -1.12548545e-01,  1.02962023e-02,
           6.83401078e-02, -9.73400548e-02, -1.48352329e-02,
          -5.94760873e-04, -4.95404378e-02,  1.07391672e-02,
          -2.94002920e-01, -2.09091119e-02,  2.04843078e-02,
           1.00239284e-01,  1.78041321e-03, -3.31747681e-02,
          -1.04893427e-02, -8.43300670e-03,  1.10037578e-02,
          -8.20503756e-02, -1.90338828e-02],
         [ 2.89275050e-02,  7.67135918e-02, -4.19821106e-02,
           1.94760680e-03, -1.93015039e-02,  6.62770495e-02,
           1.21003680e-01,  6.29198998e-02,  8.00153092e-02,
           7.57865608e-02, -3.07449196e-02,  4.57260646e-02,
           8.41048285e-02, -6.77297711e-02, -3.32549028e-02,
          -2.68854667e-02, -1.77847221e-02,  2.35176478e-02,
           5.55013828e-02, -4.94360551e-03, -7.20627457e-02,
          -7.27913380e-02, -3.24019343e-02, -1.66504756e-01,
           8.10858160e-02,  3.56681384e-02,  6.27833828e-02,
          -4.35372069e-02,  7.42977560e-02, -2.42295936e-02,
          -5.83048239e-02,  6.84105158e-02],
         [-1.06955655e-02,  4.74210307e-02, -4.82545719e-02,
           5.38570881e-02, -1.21255249e-01, -4.66979556e-02,
           1.34939328e-01, -7.59960935e-02, -3.63432430e-02,
           2.29626801e-02,  7.81925917e-02, -5.45705552e-04,
           1.26261665e-02, -9.13507491e-02, -6.95985630e-02,
           5.64182997e-02,  1.45282730e-01,  1.04157954e-01,
           4.14914936e-02, -6.51991963e-02,  2.68269852e-02,
           1.51093543e-01, -1.02859348e-01, -8.71258974e-02,
          -1.09172948e-02,  3.98779549e-02,  2.73447018e-02,
           5.19194873e-03, -1.22084782e-01, -2.30110753e-02,
           2.51498334e-02, -2.27016862e-03],
         [ 3.71040888e-02, -5.17722778e-02,  8.17388704e-04,
           3.75185087e-02,  3.98951583e-02, -7.92792253e-03,
           4.67917807e-02,  7.69485394e-03, -1.81828678e-01,
           8.61657262e-02,  1.04428403e-01,  2.16319896e-02,
           6.24854229e-02,  4.02552728e-03, -4.79705893e-02,
           5.57305552e-02, -3.12378835e-02,  1.77728366e-02,
          -1.65014818e-01, -7.48473853e-02, -6.54868186e-02,
          -1.23143926e-01, -2.42113378e-02,  6.92780986e-02,
           5.50841540e-02, -1.01388678e-01, -4.56395298e-02,
          -3.76066600e-04,  1.90989915e-02,  3.84969227e-02,
          -8.20711106e-02, -2.48446707e-02],
         [ 3.02625317e-02, -1.69709288e-02,  4.59861048e-02,
          -2.96662617e-02,  4.64930236e-02,  1.95721760e-02,
           1.51101360e-02, -1.61321729e-01,  8.34521838e-03,
           5.25602587e-02,  1.38742596e-01, -3.08991224e-03,
           8.66937339e-02,  3.08888238e-02, -2.56530177e-02,
          -5.19177057e-02,  9.22720730e-02,  3.17496917e-04,
           3.49109173e-02,  1.26444548e-02, -5.36769405e-02,
           1.09892294e-01,  6.14847429e-02, -5.06762899e-02,
           8.49073604e-02, -2.71956269e-02,  8.00588578e-02,
          -5.64106032e-02,  5.13340458e-02,  2.88150869e-02,
           1.04703177e-02,  3.33603509e-02],
         [-1.62158068e-02,  5.40600643e-02,  2.46021599e-02,
           8.16087425e-02,  6.93143681e-02, -3.07609253e-02,
          -4.50375192e-02,  3.96855772e-02,  6.21194690e-02,
           5.65679967e-02, -8.44718888e-02, -7.55225271e-02,
          -2.10719742e-02, -5.15250862e-02, -6.72399178e-02,
           7.18337819e-02, -6.04848452e-02, -6.16430789e-02,
           7.32218921e-02,  4.87687774e-02, -3.49520072e-02,
           7.44003654e-02,  3.19135971e-02, -5.68589233e-02,
          -5.21581694e-02, -4.46025245e-02, -6.18299432e-02,
          -6.18962571e-02,  7.05359317e-03,  7.72719681e-02,
          -4.14088406e-02, -4.68370058e-02],
         [-8.47778693e-02, -5.54367490e-02, -1.58590060e-02,
          -8.39446783e-02, -4.83112264e-04, -7.83584022e-04,
          -1.46739438e-01, -2.67233938e-01,  6.52229339e-02,
          -1.00286208e-01,  9.05992314e-02,  7.72865340e-02,
          -5.83580956e-02,  3.64130028e-02,  3.89766768e-02,
           1.02929976e-02, -3.18119228e-02, -7.71040469e-02,
           1.39314175e-01, -1.02722712e-01, -9.33404863e-02,
          -2.08424553e-02,  5.65423705e-02, -1.11985646e-01,
          -1.47590954e-02, -6.18843250e-02, -2.59694755e-02,
          -8.00751820e-02,  1.13569051e-02,  2.32225824e-02,
           6.77365884e-02, -4.98957224e-02],
         [-1.26697496e-01,  5.32359630e-02,  3.08411010e-02,
          -1.25544304e-02, -3.99361327e-02, -1.04243681e-01,
          -3.59259576e-01, -1.55758798e-01,  1.72337383e-01,
          -4.45297770e-02, -9.87608284e-02,  2.02111378e-02,
          -6.97947592e-02, -1.66925061e-02,  1.07025489e-01,
           1.21152207e-01, -9.31813419e-02,  3.11201550e-02,
           1.30316362e-01, -5.93041033e-02, -4.57193097e-03,
           7.49854520e-02,  5.70719317e-02, -8.05658549e-02,
          -1.34822980e-01,  1.01622015e-01,  1.81899905e-01,
           7.51214176e-02, -9.50391367e-02,  1.79152608e-01,
           5.19094802e-02, -2.93907635e-02],
         [ 2.02584919e-02,  9.73216444e-03, -3.57598253e-03,
          -4.01427820e-02, -5.39851375e-02,  2.35314444e-02,
           1.54224895e-02, -5.08560520e-03,  4.72505763e-02,
           3.71652059e-02, -6.44447729e-02,  4.58141565e-02,
          -1.40686957e-02,  4.34862599e-02, -4.51798458e-03,
           8.77318382e-02, -6.27124384e-02, -5.78073151e-02,
          -1.44786425e-02, -4.80173826e-02, -1.06779393e-02,
           3.22779492e-02,  2.99202055e-02,  1.10246660e-02,
           1.21425800e-02,  5.99285625e-02,  5.12767304e-03,
           2.38898909e-03, -7.41178542e-03,  6.50805682e-02,
          -8.56721401e-02, -9.73898023e-02],
