{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-8.78640041e-02,  5.26126847e-03,  9.62023363e-02,
           4.19531725e-02, -5.96414059e-02,  2.02883765e-01,
           8.21243152e-02,  3.56028453e-02,  1.11428082e-01,
          -7.87525028e-02,  6.81534931e-02,  3.85641493e-02,
           1.24634974e-01,  1.65334772e-02, -8.67555812e-02,
           1.30355328e-01,  1.39464810e-01,  5.63876219e-02,
           2.39326864e-01,  5.38110137e-02,  5.53809963e-02,
          -4.51470725e-03,  1.03321962e-01],
         [-1.24931950e-02, -3.00891280e-01, -9.89158005e-02,
           3.81702781e-02, -1.42985404e-01, -1.61145911e-01,
           3.36366773e-01,  1.60833463e-01,  6.68325722e-02,
           1.35406047e-01, -1.77304611e-01,  9.90102664e-02,
          -6.13419116e-02, -3.65912309e-03, -8.28232244e-02,
          -4.43530530e-01, -6.32981136e-02, -4.95457575e-02,
          -3.20329294e-02, -1.50393426e-01,  4.84843664e-02,
           1.43553540e-01, -4.72028702e-02, -1.00433767e-01,
           4.97253463e-02, -2.28693821e-02, -5.41778877e-02,
           4.89512622e-01,  2.34669223e-02,  4.56354320e-02,
          -1.27762407e-01,  8.90163630e-02],
         [ 7.98581019e-02,  4.15532403e-02,  6.50237873e-02,
           4.99388166e-02,  5.00494614e-02, -4.26648073e-02,
           5.57479635e-02, -7.74233341e-02,  2.96787620e-02,
           3.74925137e-02,  7.83063248e-02, -7.37767071e-02,
           4.13199179e-02, -2.31280066e-02,  1.27452537e-02,
          -2.95022223e-02, -2.54532080e-02, -4.19280007e-02,
           4.91222255e-02, -8.19863472e-03, -3.36591974e-02,
          -1.45739382e-02, -7.91831464e-02, -4.69673090e-02,
           3.67042683e-02, -5.15467599e-02, -4.64467928e-02,
           5.17008193e-02, -2.06525456e-02,  2.20607109e-02,
           7.24717528e-02, -8.03144574e-02],
         [-1.60285801e-01,  8.75791907e-02,  7.00492263e-02,
           1.79337990e-02, -6.03672825e-02, -8.40686858e-02,
          -1.81073844e-01,  1.24245755e-01,  1.56569272e-01,
          -1.82388779e-02,  1.12429656e-01,  3.15807387e-03,
           9.29336622e-03, -1.48096099e-01,  1.33392021e-01,
           6.20690547e-02,  2.66287792e-02,  7.09273815e-02,
          -1.17011651e-01,  1.59202084e-01, -6.44721314e-02,
          -1.28857456e-02, -1.30178601e-01,  6.68348968e-02,
          -4.96465676e-02,  1.60665721e-01, -8.58308673e-02,
          -2.45008186e-01,  1.13409467e-01,  4.50471928e-03,
          -1.83195174e-02,  7.42233768e-02],
         [-2.88240016e-02, -1.36002162e-02,  3.23001519e-02,
           2.23558322e-02, -7.11497245e-03,  2.32631131e-03,
          -2.42942180e-02, -1.43432781e-01,  5.22962660e-02,
           7.24781230e-02, -1.15723804e-01,  3.25636286e-03,
           9.33797956e-02,  9.62796137e-02, -8.29094276e-02,
           5.98822981e-02, -1.07859969e-02,  3.73148844e-02,
          -9.34854522e-02,  2.42641121e-02, -5.62013648e-02,
          -1.39122427e-01,  3.20388898e-02,  9.28499103e-02,
           5.98516408e-03, -5.67850247e-02,  9.80100483e-02,
           2.83123441e-02, -4.95418981e-02, -3.42001282e-02,
          -5.66296577e-02,  1.87530760e-02],
         [ 7.17083961e-02, -9.08045694e-02,  4.62225378e-02,
          -2.96064205e-02, -5.23111131e-03, -1.53218918e-02,
          -6.38951063e-02,  6.72107264e-02,  8.96746442e-02,
           7.62070343e-02,  2.13091239e-01,  6.63018227e-02,
          -4.20380980e-02,  1.31176248e-01, -6.27432019e-02,
          -1.48972450e-02,  1.22347111e-02,  3.74995085e-04,
          -2.89672390e-02, -2.19508186e-01,  1.77755915e-02,
           1.73103824e-01, -7.30329454e-02, -1.77974217e-02,
           1.14076696e-01, -5.18092513e-02, -2.21695891e-03,
          -7.33376890e-02, -5.75990900e-02, -9.12692100e-02,
           5.34454826e-03,  4.56739590e-02],
         [-4.51233201e-02,  2.05950048e-02,  1.39300930e-04,
          -6.91156611e-02, -5.30233271e-02, -1.54337380e-02,
          -4.59627435e-02,  1.07601890e-02, -1.15087040e-01,
           3.84581573e-02, -7.67011121e-02, -2.74278014e-03,
          -2.81614400e-02,  6.92147538e-02,  2.60340460e-02,
           6.35626465e-02,  6.58418313e-02,  6.53979629e-02,
          -3.83902453e-02,  7.69907162e-02, -8.56920797e-03,
          -4.43707071e-02, -3.22164558e-02,  8.04453492e-02,
           5.70263080e-02, -8.55133012e-02, -4.42547835e-02,
           8.01166147e-02, -1.57888047e-02,  7.98097327e-02,
           8.77947658e-02, -8.09060112e-02],
         [-1.23345423e-02, -9.99415517e-02,  4.01891805e-02,
          -6.67458028e-02,  8.30079019e-02,  5.41533716e-02,
          -3.63011546e-02,  1.07180662e-01,  6.87645152e-02,
          -8.03420693e-03,  7.26259202e-02,  4.64889817e-02,
          -4.72713672e-02,  3.03528979e-02,  8.27825963e-02,
          -1.00644313e-01, -4.62822355e-02,  3.03887110e-03,
          -1.19551986e-01, -1.48449942e-01, -2.01123375e-02,
           4.75400463e-02,  1.84942279e-02, -5.96431978e-02,
          -2.77504157e-02,  9.98007357e-02, -5.04546314e-02,
          -5.01075163e-02, -1.08796246e-01, -5.28569110e-02,
          -1.26735643e-01,  6.49614409e-02],
         [-2.62654312e-02,  2.12083291e-02,  1.15674629e-03,
          -7.93979466e-02,  2.62024114e-03,  7.86478817e-03,
           7.16698393e-02, -8.31122473e-02,  8.39101225e-02,
          -4.22052406e-02, -1.53822929e-01, -6.35348335e-02,
           1.31951645e-01, -1.68768093e-01,  5.96345589e-03,
          -3.94449122e-02,  8.99439752e-02,  3.63748074e-02,
          -3.00072432e-02,  1.14361048e-01,  3.84419747e-02,
           1.17362536e-01, -6.11211099e-02,  8.05081502e-02,
          -9.88397449e-02,  6.10373206e-02, -8.07676315e-02,
          -1.37741029e-01,  6.58930615e-02, -1.14410622e-02,
           7.45944008e-02,  1.33463927e-02],
         [-4.77363728e-02, -2.64731441e-02,  2.57597566e-02,
           4.49852869e-02,  4.39358614e-02, -3.90044153e-02,
          -1.13068841e-01,  3.14120315e-02,  2.86332313e-02,
           1.40509922e-02, -2.40570828e-02, -4.14506299e-03,
           6.84365034e-02,  1.84961222e-02,  3.83265838e-02,
          -5.17067239e-02, -9.40659791e-02,  8.57911780e-02,
          -3.53795588e-02, -1.08245455e-01,  7.37221763e-02,
           1.30031452e-01,  6.08191565e-02, -1.68375857e-02,
           1.65359527e-02,  4.95423861e-02,  2.44456157e-02,
           5.13201617e-02, -1.75779057e-03, -8.28433484e-02,
          -5.47701418e-02,  4.88830023e-02],
         [-3.49444756e-03,  6.91675022e-02,  4.47661802e-02,
           4.88067307e-02,  1.27176512e-02, -2.40219049e-02,
          -8.03289860e-02, -9.12254751e-02,  2.12787837e-02,
           2.88406517e-02, -5.84447458e-02,  4.06111963e-02,
           9.19032991e-02,  5.36814518e-02, -8.95353407e-02,
           6.84042871e-02,  7.80788660e-02,  4.60055768e-02,
          -4.92239855e-02,  4.00798917e-02, -2.26832386e-02,
          -1.22110449e-01, -2.82426085e-03, -4.35163639e-02,
          -4.98202294e-02, -1.06328174e-01,  5.89384064e-02,
           4.30870727e-02,  1.60022508e-02, -1.49226263e-02,
           5.29344194e-02,  5.40268868e-02],
         [-5.69959171e-02,  3.32173146e-02,  5.42864241e-02,
           3.05845309e-02,  1.23049334e-01,  1.01438187e-01,
          -1.10732475e-02,  4.73553166e-02,  1.15401022e-01,
           5.57175502e-02, -1.20900415e-01,  3.05940360e-02,
          -5.03143743e-02,  1.17128469e-01, -1.16505204e-02,
           1.80715118e-02, -2.11293567e-02,  1.06621701e-02,
          -1.16604213e-02,  6.15798309e-02,  1.13397511e-02,
          -1.50060982e-01, -5.77920228e-02, -2.16107205e-01,
           6.24281354e-02, -2.52102129e-02,  8.31474457e-03,
          -1.00503173e-02,  1.57632843e-01, -1.90002173e-02,
           9.78056863e-02, -7.40743382e-03],
         [ 1.28384113e-01,  6.47217408e-02,  2.37947758e-02,
          -5.42591838e-03,  1.14321327e-02,  2.61917077e-02,
           6.45541325e-02, -1.69955909e-01,  3.97251211e-02,
          -5.23244962e-02, -2.81679302e-01,  5.14054596e-02,
           1.11821055e-01, -4.72504422e-02, -6.99541718e-02,
           8.68974179e-02, -2.01356597e-03, -1.61510527e-01,
          -8.74302760e-02, -4.47083116e-02,  6.05454072e-02,
          -7.39464313e-02,  2.56203748e-02, -3.83938961e-02,
           6.92753047e-02, -6.04184754e-02,  3.28475237e-02,
           1.49967700e-01, -8.67502019e-03, -1.49120718e-01,
           1.74144045e-01, -1.59619778e-01],
         [-2.59135306e-01, -5.24291769e-02, -1.12088963e-01,
          -8.32738206e-02, -1.84463290e-03,  1.14313010e-02,
           4.53509279e-02,  2.41237246e-02,  4.53177094e-02,
           3.59211341e-02, -2.10356757e-01, -7.96940550e-03,
          -1.71440234e-03, -2.49909639e-01, -1.52283132e-01,
          -1.13038845e-01,  8.06900039e-02, -1.22222498e-01,
          -1.75844505e-01, -2.29692444e-01, -4.40742895e-02,
           2.43612286e-02, -6.38093054e-02, -3.89820598e-02,
           2.64024939e-02,  1.02329835e-01, -1.09015442e-01,
           2.01194376e-01,  1.67658791e-01, -4.04419117e-02,
          -1.04787797e-02,  2.87163164e-02],
         [-3.71685810e-02, -9.00733937e-03,  1.15273183e-03,
           3.51201892e-02,  5.17685004e-02, -9.65031832e-02,
          -2.18614012e-01,  4.06419747e-02,  2.76311450e-02,
          -9.31761861e-02,  1.63497791e-01, -2.30184570e-02,
           4.55317013e-02, -3.17526758e-02,  1.74646705e-01,
          -3.14004868e-02, -2.50873882e-02,  1.61045223e-01,
          -7.17903897e-02,  5.47916926e-02, -6.80174911e-03,
           1.34940177e-01, -1.01671882e-01,  6.17864951e-02,
           9.71321613e-02,  1.39912933e-01, -8.10252652e-02,
          -4.05775279e-01,  4.32047285e-02,  1.33979872e-01,
           1.27124473e-01, -2.01194920e-02],
         [ 6.69989288e-02, -3.81008200e-02, -7.57572204e-02,
           1.02724682e-03, -1.40176982e-01,  3.70365120e-02,
          -7.24164099e-02,  3.38954329e-02, -7.71874040e-02,
           4.76593710e-02,  3.32550076e-03,  6.15026765e-02,
          -3.21690217e-02, -1.45704210e-01,  1.76357850e-02,
           5.91005832e-02, -5.78380041e-02, -3.97285372e-02,
          -8.22973847e-02, -1.39864469e-02, -6.41866922e-02,
           1.11137562e-01,  3.47600430e-02, -4.78322282e-02,
          -1.26926426e-03,  2.22062375e-02, -3.16978730e-02,
           5.20136319e-02, -4.12131213e-02, -6.78845588e-03,
           6.71910420e-02,  4.04849984e-02],
         [-9.38751549e-02,  2.76181791e-02, -2.30376914e-01,
           3.87973674e-02,  5.66897274e-04,  1.19636118e-01,
          -6.35756180e-02, -1.27286881e-01, -9.35632829e-03,
          -1.21352850e-02,  1.43108159e-01,  1.27095044e-01,
           8.82423148e-02,  4.29076850e-02,  1.53053561e-02,
          -3.66134793e-02, -7.18654394e-02,  1.55562609e-02,
          -7.72013813e-02,  1.36222482e-01, -2.92736199e-03,
           6.98029697e-02, -7.93975219e-02, -4.11980301e-02,
           1.21093765e-02, -6.69257855e-03,  1.36965483e-01,
          -8.71810988e-02,  1.14899822e-01, -1.60013251e-02,
           1.27003759e-01,  2.55155191e-02],
         [-1.53592885e-01, -2.77829040e-02, -7.02725053e-02,
          -7.66427740e-02, -1.15699479e-02, -4.89367507e-02,
          -1.59796759e-01,  1.72499180e-01,  1.05207615e-01,
          -3.03853061e-02,  1.15274958e-01, -4.11732122e-02,
           5.23289740e-02,  5.93146570e-02,  1.60739981e-02,
           7.14079216e-02, -1.31568862e-02,  7.79734999e-02,
           6.14589080e-03, -8.24979469e-02, -3.08090560e-02,
           1.31453695e-02,  6.22348450e-02,  6.71454296e-02,
          -4.56009768e-02,  6.73070103e-02,  7.47806719e-03,
           3.06826215e-02,  6.51813578e-03,  4.67047133e-02,
           1.36284111e-02,  7.97816813e-02],
         [ 8.11686590e-02,  5.34118079e-02, -4.86717885e-03,
          -4.47785594e-02, -8.10839385e-02,  2.38104016e-02,
          -1.52984902e-01,  1.14930771e-01, -5.06415591e-02,
           3.51243801e-02,  1.00743063e-01, -5.63509092e-02,
           5.71221253e-03, -1.46050910e-02,  5.21839261e-02,
           7.92546719e-02, -5.89853264e-02, -7.23545551e-02,
          -3.17483097e-02, -1.78708136e-02, -6.71423525e-02,
           8.67653638e-03,  1.79682707e-03,  1.04562774e-01,
           8.27233270e-02,  1.53495129e-02, -7.58409351e-02,
          -1.09959031e-02,  5.08929752e-02,  2.17458438e-02,
           1.26311734e-01, -4.41850089e-02],
         [ 1.69982482e-03, -3.61381099e-02,  5.48710525e-02,
           8.13116804e-02,  6.14610687e-02, -6.10317588e-02,
           4.09448296e-02, -3.55566256e-02,  7.52928555e-02,
           8.19278359e-02,  8.07281137e-02,  4.37061936e-02,
           4.73567098e-02,  6.72696829e-02,  5.81407584e-02,
          -8.39486532e-03, -7.02315345e-02,  1.89925414e-02,
           3.34119014e-02,  7.24188751e-03, -5.58627620e-02,
           3.86860128e-03, -1.29922275e-02, -5.82943149e-02,
           5.26482724e-02, -1.56846438e-02, -2.08948925e-02,
           4.35920507e-02, -1.88832078e-02,  8.10658634e-02,
           2.95264460e-03,  2.15243269e-02],
         [ 8.29845443e-02,  6.64792731e-02, -9.96924285e-03,
          -7.78134838e-02,  4.15211134e-02,  2.50613615e-02,
          -5.72893657e-02,  2.62495335e-02,  5.68741411e-02,
           2.32568174e-03,  3.27237360e-02,  3.02844476e-02,
          -9.97237023e-03,  1.47748485e-01, -3.53749916e-02,
           6.54055923e-02,  6.46012425e-02, -1.10505238e-01,
          -1.70917332e-01,  1.17932204e-02,  3.52087356e-02,
          -2.19478533e-02,  6.82867616e-02, -1.13737164e-02,
          -1.27569418e-02, -4.99931015e-02,  9.10109133e-02,
           2.85176225e-02, -7.23657981e-02, -3.06619587e-03,
           6.23853728e-02,  2.88561657e-02],
         [-5.64772710e-02,  4.60561477e-02, -5.56605794e-02,
           8.26997086e-02,  8.52922723e-02,  1.75398439e-02,
           1.21297345e-01, -2.81300008e-01,  1.09143024e-02,
           2.80471258e-02, -4.40216392e-01,  3.67081836e-02,
           1.21105611e-02, -4.02869694e-02, -7.48272389e-02,
          -2.10016564e-01,  1.25103086e-01, -1.81279495e-01,
          -1.11257963e-01,  5.69825359e-02,  2.53979880e-02,
          -1.10397652e-01, -2.30898723e-01,  1.01966731e-01,
           7.39390776e-02, -5.36566414e-02,  1.07371502e-01,
          -1.71013013e-01, -7.82744214e-02, -8.82659927e-02,
          -1.78978853e-02,  1.06992327e-01],
         [-4.29830924e-02, -6.80190101e-02,  7.98570290e-02,
           8.19465294e-02,  2.21554771e-01, -3.87707762e-02,
          -4.58888039e-02,  3.79516035e-02,  1.56231254e-01,
           1.11171510e-02,  5.08148670e-02,  4.60226461e-02,
           5.73958084e-02, -9.28042829e-02,  4.44185026e-02,
          -1.17035955e-02, -1.61004569e-02, -1.24991521e-01,
          -1.63987465e-02, -1.58633828e-01, -3.04466076e-02,
           1.60931405e-02, -8.84089097e-02, -2.75059909e-01,
           9.11430717e-02, -1.67432949e-02, -1.00428224e-01,
          -3.87389697e-02, -3.03584728e-02,  6.19166829e-02,
          -1.32392228e-01,  1.43221244e-01],
         [ 2.55503282e-02,  1.70143675e-02,  8.29456225e-02,
          -4.22567613e-02, -2.96984576e-02, -2.21573655e-02,
          -6.22873614e-03, -7.98434298e-03,  3.88078354e-02,
           9.36306193e-02, -5.21505671e-03,  7.50455186e-02,
          -8.10371488e-02,  4.72441427e-02,  1.67434681e-02,
          -3.87146883e-02,  6.67840838e-02, -5.78283779e-02,
          -1.03281558e-01,  4.36541848e-02,  2.87865140e-02,
          -1.07559726e-01, -9.85977892e-03, -1.49712302e-02,
           1.18449897e-01,  2.10882295e-02,  2.08444595e-02,
          -4.17991802e-02, -7.09917918e-02, -2.96479296e-02,
           3.98823842e-02,  4.91821282e-02],
         [-2.81405170e-02,  3.63639779e-02, -2.74944343e-02,
          -4.12280820e-02,  8.95507857e-02,  1.89956781e-02,
          -6.68974519e-02, -1.75452262e-01,  1.28004953e-01,
           9.51608643e-02, -1.71038404e-01, -4.52327207e-02,
           1.04511440e-01,  2.25391425e-02,  8.87279510e-02,
          -4.78793372e-04,  3.75286266e-02,  8.58407319e-02,
           5.03168553e-02, -4.96975109e-02,  3.41198780e-02,
          -8.62036496e-02, -6.06555194e-02, -7.87595659e-02,
           1.26536816e-01,  3.66123728e-02, -6.75086910e-03,
           9.54923108e-02, -7.75900781e-02,  9.33105685e-03,
           1.46512892e-02, -9.47401747e-02],
         [ 5.95612600e-02, -2.52992660e-02, -1.54394433e-02,
           4.42203283e-02,  1.06811367e-01, -2.27421708e-02,
          -7.62411132e-02, -9.18812770e-03,  1.05990991e-01,
           9.79403481e-02, -6.68045431e-02,  8.34429637e-02,
           7.29468837e-02,  1.72111228e-01, -3.98127697e-02,
           1.17403753e-02,  2.15886533e-02, -4.67515476e-02,
           4.07732688e-02, -2.07710385e-01,  3.89350019e-02,
           9.02558640e-02, -2.73605194e-02,  1.42994300e-02,
           1.39286786e-01, -7.95891732e-02,  5.41610755e-02,
          -2.57616471e-02, -2.62209419e-02, -3.08617726e-02,
           1.68194607e-01, -5.64239211e-02],
         [-4.90010343e-02,  3.62911075e-02,  4.70382236e-02,
          -5.95250577e-02,  2.93220095e-02,  5.65887615e-02,
           1.87256783e-02,  4.36840504e-02, -3.54838893e-02,
           3.33774798e-02,  3.73017304e-02,  4.65849228e-03,
           3.15064229e-02,  1.48306219e-02,  4.53321449e-02,
           5.46159521e-02,  1.92764383e-02,  2.09957827e-02,
          -1.46130577e-01,  4.60497104e-02, -6.90919384e-02,
           5.86238727e-02, -5.83978482e-02,  5.71018420e-02,
          -9.24894810e-02,  2.33547464e-02,  2.17577927e-02,
          -2.62896940e-02, -1.27140287e-04, -9.68565494e-02,
           3.15108411e-02,  7.64956623e-02],
         [ 2.07481086e-02, -7.15449825e-02, -4.55732718e-02,
           2.28585526e-02, -2.40552071e-02, -4.97246161e-04,
          -6.87560290e-02,  1.59003139e-02,  7.84620550e-03,
           9.89295468e-02,  5.27676195e-02, -5.10703549e-02,
           5.39410822e-02,  1.23081990e-01, -4.63798046e-02,
           2.13787369e-02, -8.68642703e-02,  1.44793857e-02,
          -1.22111082e-01,  5.92190139e-02,  5.07972501e-02,
          -2.18533166e-02, -7.32968375e-02, -5.04862256e-02,
          -4.22369801e-02, -4.43901569e-02,  6.34296685e-02,
           7.47755840e-02,  7.50202686e-02, -5.11832684e-02,
           1.92438997e-02, -2.97385175e-02],
         [ 4.64824103e-02,  3.59903905e-03, -2.64470372e-02,
           7.39987046e-02, -7.38981590e-02,  5.29639237e-03,
          -6.39648587e-02,  7.72522315e-02,  1.07799824e-02,
          -5.12539931e-02, -3.78041863e-02,  5.16914763e-02,
           8.19706544e-02,  1.73457321e-02, -3.32876593e-02,
          -9.18268133e-03, -1.06504671e-02, -4.95591350e-02,
           8.10509697e-02,  8.04881975e-02, -6.06156215e-02,
          -7.80806690e-02, -1.13635277e-03, -4.17880155e-03,
           3.47156711e-02, -5.66335805e-02,  3.05017233e-02,
          -8.00476894e-02,  2.73566283e-02,  1.73295010e-02,
